node1,node2,weight,time1,time2
21,21,0.95288,1,2
14,14,0.9496399999999999,1,2
21,21,0.95288,2,3
14,14,0.92617,2,3
21,21,0.9523799999999999,3,4
14,14,0.9325200000000001,3,4
21,21,0.90323,4,5
14,3,0.22641999999999998,4,5
14,14,0.85714,4,5
3,3,0.72,5,6
14,3,0.038095,5,6
21,14,0.011834,5,6
14,14,0.90789,5,6
21,21,0.8977299999999999,5,6
3,21,0.038462,5,6
14,14,0.8917200000000001,6,7
21,14,0.012195000000000001,6,7
21,21,0.7659600000000001,6,7
3,3,0.63043,6,7
14,3,0.014388,6,7
21,3,0.26027,6,7
21,21,0.66667,7,8
3,21,0.13793,7,8
14,14,0.90789,7,8
14,3,0.048193,7,8
21,3,0.11189,7,8
3,3,0.74324,7,8
21,21,0.30251999999999996,8,9
3,21,0.63576,8,9
14,3,0.22726999999999997,8,9
3,3,0.42466000000000004,8,9
21,14,0.36241999999999996,8,9
14,14,0.56287,8,9
3,14,0.01105,8,9
21,21,0.72109,9,10
3,21,0.39437,9,10
21,14,0.093333,9,10
14,14,0.73333,9,10
21,3,0.017391,9,10
3,3,0.52727,9,10
14,3,0.17931,9,10
14,14,0.89385,10,11
21,21,0.78832,10,11
3,21,0.019048,10,11
21,3,0.25351999999999997,10,11
3,3,0.72727,10,11
21,21,0.67442,11,12
3,21,0.021978,11,12
14,14,0.8994700000000001,11,12
21,14,0.026667000000000003,11,12
14,3,0.022346,11,12
21,3,0.21429,11,12
3,3,0.81379,11,12
21,14,0.091603,12,13
14,14,0.8512799999999999,12,13
21,3,0.24427,12,13
3,3,0.8324299999999999,12,13
14,49,0.041667,12,13
14,3,0.009950200000000001,13,14
3,3,0.80597,13,14
49,3,0.019608,13,14
14,14,0.85714,13,14
3,14,0.059113,13,14
3,14,0.0096154,14,15
14,14,0.92381,14,15
3,3,0.93204,14,15
14,3,0.0096154,14,15
14,47,0.18033,15,16
3,47,0.033333,15,16
14,14,0.8493200000000001,15,16
3,14,0.02765,15,16
3,3,0.90476,15,16
14,2,0.045455,16,17
3,2,0.14400000000000002,16,17
47,3,0.14634,16,17
14,3,0.027273000000000002,16,17
3,3,0.83568,16,17
47,47,0.3125,16,17
14,47,0.15504,16,17
14,14,0.8292700000000001,16,17
3,14,0.010101,16,17
14,14,0.43333,17,18
2,2,0.33628,17,18
3,2,0.0199,17,18
14,2,0.6451600000000001,17,18
3,3,0.84388,17,18
47,3,0.19178,17,18
14,3,0.009009,17,18
14,14,0.45714,18,19
2,14,0.019802,18,19
14,2,0.015872999999999998,18,19
2,2,0.90625,18,19
3,2,0.026316000000000003,18,19
14,3,0.15278,18,19
3,3,0.77236,18,19
3,51,0.13139,18,19
2,2,0.86829,19,20
3,2,0.0089686,19,20
51,2,0.12280999999999999,19,20
14,3,0.10255999999999996,19,20
3,3,0.8849600000000001,19,20
3,3,0.86869,20,21
2,2,0.91589,20,21
3,2,0.018433,20,21
3,44,0.043011,21,22
2,2,0.9321299999999999,21,22
3,3,0.9050299999999999,21,22
2,3,0.010101,21,22
44,2,0.076923,22,23
2,2,0.75936,22,23
3,3,0.9294100000000001,22,23
2,63,0.44443999999999995,22,23
2,2,0.78919,23,24
63,2,0.39735,23,24
2,63,0.025,23,24
63,63,0.17390999999999998,23,24
3,3,0.9113899999999999,23,24
3,25,0.13483,24,25
2,3,0.010582,24,25
63,3,0.07142899999999999,24,25
3,3,0.80769,24,25
2,2,0.9439299999999999,24,25
2,37,0.086207,24,25
63,37,0.18182,24,25
25,7,0.25806,25,26
2,7,0.4973,25,26
3,3,0.85714,25,26
37,3,0.049382999999999996,25,26
2,2,0.6375,25,26
37,2,0.12903,25,26
3,3,0.74359,26,27
2,3,0.16058,26,27
7,7,0.8377,26,27
3,7,0.032432,26,27
2,7,0.10843,26,27
7,2,0.017544,26,27
2,2,0.7191,26,27
3,3,0.72539,27,28
7,3,0.027027,27,28
2,3,0.4,27,28
7,7,0.88987,27,28
2,7,0.013333000000000001,27,28
7,25,0.49383,28,29
3,3,0.90265,28,29
7,7,0.7046600000000001,28,29
25,3,0.035927999999999995,29,30
3,3,0.91525,29,30
25,7,0.2973,29,30
7,7,0.83799,29,30
25,25,0.26415,29,30
7,25,0.023809999999999998,29,30
7,25,0.035713999999999996,30,31
25,25,0.58824,30,31
7,7,0.90099,30,31
3,3,0.9294600000000001,30,31
25,3,0.031495999999999996,30,31
7,49,0.24779,31,32
25,3,0.128,31,32
7,3,0.0093023,31,32
3,3,0.8085100000000001,31,32
7,7,0.8602200000000001,31,32
3,7,0.019417,31,32
3,20,0.033058,31,32
49,49,0.8387100000000001,32,33
3,49,0.030075,32,33
7,49,0.038462,32,33
3,39,0.016949000000000002,32,33
3,7,0.018182,32,33
7,7,0.89005,32,33
20,7,0.037736,32,33
3,3,0.84259,32,33
49,7,0.025315999999999998,33,34
7,7,0.68675,33,34
49,3,0.2439,33,34
3,3,0.7961199999999999,33,34
39,3,0.059701,33,34
7,3,0.54438,33,34
3,3,0.072727,33,34
7,3,0.044444,34,35
3,3,0.72626,34,35
7,7,0.8771899999999999,34,35
7,3,0.095238,34,35
3,3,0.05235599999999999,34,35
3,3,0.86667,34,35
3,25,0.42857,34,35
3,3,0.8831200000000001,35,36
7,3,0.015038,35,36
25,3,0.15652,35,36
3,7,0.017699,35,36
7,7,0.67391,35,36
3,7,0.032,35,36
7,3,0.13018,35,36
3,3,0.79208,35,36
25,3,0.2649,35,36
7,15,0.072727,36,37
3,15,0.18182,36,37
3,3,0.61202,36,37
7,3,0.52113,36,37
3,3,0.045662,36,37
3,3,0.020725,36,37
3,3,0.8296899999999999,36,37
3,27,0.29474,36,37
3,3,0.7602300000000001,37,38
27,3,0.07228899999999999,37,38
15,15,0.4477600000000001,37,38
3,15,0.35065,37,38
3,15,0.060976,37,38
3,3,0.85714,37,38
27,3,0.10525999999999999,37,38
3,3,0.095238,38,39
3,3,0.76147,38,39
3,15,0.3908,38,39
15,15,0.66242,38,39
3,15,0.11607,38,39
3,30,0.21053000000000002,38,39
3,3,0.39535,38,39
3,20,0.28570999999999996,39,40
3,3,0.8909999999999999,39,40
3,3,0.17054,39,40
15,15,0.8990799999999999,39,40
30,15,0.14173,39,40
20,3,0.017544,40,41
3,3,0.95495,40,41
15,15,0.90991,40,41
3,15,0.0095238,41,42
15,15,0.91866,41,42
3,3,0.9004700000000001,41,42
15,15,0.93069,42,43
3,3,0.88776,42,43
15,15,0.9651700000000001,43,44
3,3,0.9111100000000001,43,44
3,3,0.94611,44,45
3,44,0.022472,44,45
15,15,0.88325,44,45
15,29,0.039604,44,45
3,44,0.022222,45,46
44,44,0.66667,45,46
15,15,0.91371,45,46
3,3,0.8982,45,46
29,3,0.022989,45,46
15,2,0.16667,46,47
3,2,0.037736,46,47
3,3,0.9069799999999999,46,47
44,15,0.13913,46,47
15,15,0.7961199999999999,46,47
2,3,0.056075,47,48
3,3,0.92486,47,48
3,15,0.010638,47,48
15,15,0.83654,47,48
2,2,0.54545,47,48
3,2,0.030302999999999997,47,48
15,2,0.17105,47,48
3,3,0.71111,48,49
2,3,0.021277,48,49
3,11,0.2069,48,49
15,11,0.045801999999999995,48,49
3,2,0.22891999999999998,48,49
15,2,0.077348,48,49
2,2,0.7040000000000001,48,49
15,15,0.8587,48,49
3,3,0.66667,49,50
2,3,0.055046000000000005,49,50
3,2,0.055172000000000006,49,50
2,2,0.875,49,50
15,2,0.022346,49,50
3,11,0.23009000000000002,49,50
11,11,0.55319,49,50
15,11,0.19047999999999998,49,50
11,15,0.083333,49,50
15,15,0.75168,49,50
3,11,0.24615,50,51
11,11,0.73939,50,51
15,11,0.16766,50,51
2,15,0.026667000000000003,50,51
11,15,0.050847,50,51
15,15,0.75,50,51
3,2,0.095238,50,51
2,2,0.8911899999999999,50,51
15,2,0.02454,50,51
11,15,0.059524,51,52
15,15,0.77686,51,52
2,15,0.036585,51,52
11,11,0.8720399999999999,51,52
2,11,0.096618,51,52
15,2,0.030075,51,52
2,2,0.875,51,52
15,15,0.62921,52,53
11,15,0.009049799999999998,52,53
2,15,0.52632,52,53
11,63,0.033058,52,53
2,63,0.17778,52,53
11,11,0.90909,52,53
63,11,0.2,53,54
11,11,0.8484799999999999,53,54
15,15,0.90991,53,54
11,15,0.0095238,53,54
15,15,0.91509,54,55
11,11,0.9128200000000001,54,55
15,15,0.90256,55,56
11,11,0.9270799999999999,55,56
15,15,0.90217,56,57
11,11,0.88889,56,57
15,15,0.93855,57,58
15,11,0.010204000000000001,57,58
11,11,0.8846200000000001,57,58
15,15,0.9011,58,59
11,11,0.88789,58,59
15,1,0.19643,59,60
11,1,0.11765,59,60
15,15,0.85405,59,60
11,15,0.0095694,59,60
11,11,0.8807299999999999,59,60
1,1,0.5957399999999999,60,61
15,1,0.13333,60,61
11,1,0.062015999999999995,60,61
15,15,0.8804299999999999,60,61
1,11,0.090909,60,61
11,11,0.8958299999999999,60,61
1,11,0.4,61,62
15,11,0.019608,61,62
11,11,0.72906,61,62
15,15,0.86911,61,62
11,15,0.010526,61,62
11,11,0.85965,62,63
15,11,0.12093,62,63
11,15,0.0199,62,63
15,15,0.78723,62,63
11,57,0.1875,63,64
11,11,0.83019,63,64
15,11,0.010811,63,64
11,15,0.0098039,63,64
15,15,0.89266,63,64
11,11,0.91,64,65
57,15,0.11538,64,65
15,15,0.8777799999999999,64,65
11,11,0.94634,65,66
15,15,0.93258,65,66
15,15,0.9142899999999999,66,67
11,11,0.8867,66,67
15,15,0.8854200000000001,67,68
11,5,0.037037,67,68
15,11,0.010526,67,68
11,11,0.89655,67,68
15,11,0.019324,68,69
11,11,0.9073200000000001,68,69
15,5,0.016529,68,69
5,5,0.5,68,69
11,5,0.084034,68,69
15,15,0.89855,68,69
11,11,0.73333,69,70
15,11,0.06666699999999999,69,70
11,7,0.41176,69,70
5,7,0.04,69,70
15,15,0.82609,69,70
11,5,0.068027,69,70
5,5,0.52459,69,70
15,5,0.12245,69,70
11,11,0.89655,70,71
7,11,0.039604,70,71
15,11,0.013423,70,71
7,5,0.065934,70,71
15,5,0.14388,70,71
5,5,0.76471,70,71
11,7,0.073394,70,71
7,7,0.76923,70,71
5,7,0.10525999999999999,70,71
15,15,0.74627,70,71
5,5,0.46512,71,72
15,5,0.14815,71,72
5,7,0.55072,71,72
7,7,0.58929,71,72
11,11,0.8959999999999999,71,72
11,15,0.04918,71,72
15,15,0.74766,71,72
7,7,0.84524,72,73
11,7,0.16552,72,73
11,11,0.65957,72,73
15,11,0.043956,72,73
5,5,0.66667,72,73
7,5,0.13592,72,73
5,15,0.13860999999999998,72,73
11,15,0.061538,72,73
15,15,0.7874,72,73
11,35,0.22221999999999997,73,74
15,35,0.024691,73,74
7,7,0.8241200000000001,73,74
11,7,0.16216,73,74
5,7,0.19403,73,74
7,15,0.020619,73,74
11,15,0.16783,73,74
5,15,0.15504,73,74
15,15,0.75978,73,74
7,7,0.8172,74,75
7,15,0.044444,74,75
15,15,0.8909100000000001,74,75
35,3,0.2,74,75
7,3,0.29370999999999997,74,75
7,3,0.4183,75,76
15,3,0.010417000000000001,75,76
3,3,0.58182,75,76
7,7,0.6140399999999999,75,76
15,7,0.013072,75,76
7,15,0.032609,75,76
15,15,0.89686,75,76
7,15,0.076336,76,77
15,15,0.85572,76,77
3,7,0.10714000000000001,76,77
7,7,0.73973,76,77
15,7,0.013986000000000002,76,77
3,3,0.8375,76,77
15,3,0.05235599999999999,76,77
15,15,0.8554200000000001,77,78
7,15,0.018519,77,78
3,3,0.84146,77,78
15,7,0.13139,77,78
7,7,0.6329100000000001,77,78
3,7,0.094488,77,78
3,3,0.84146,78,79
15,15,0.72727,78,79
7,15,0.49367,78,79
3,64,0.023809999999999998,78,79
7,64,0.085106,78,79
3,3,0.9186,79,80
15,3,0.019704,79,80
15,15,0.8609899999999999,79,80
64,15,0.053571,79,80
15,15,0.90476,80,81
3,3,0.91489,80,81
15,15,0.9215700000000001,81,82
3,15,0.009901,81,82
3,3,0.90722,81,82
3,36,0.039216,81,82
15,15,0.93069,82,83
36,15,0.039216,82,83
3,3,0.96373,82,83
36,36,0.33333,82,83
3,3,0.89474,83,84
15,15,0.8899100000000001,83,84
36,15,0.04918,83,84
3,62,0.059405999999999994,83,84
3,2,0.036697,84,85
15,2,0.13235,84,85
3,3,0.90909,84,85
15,15,0.63388,84,85
3,3,0.012987,84,85
15,3,0.47513999999999995,84,85
62,3,0.092308,84,85
3,3,0.37736,85,86
15,3,0.18667,85,86
3,3,0.81081,85,86
2,2,0.32558000000000004,85,86
3,2,0.65359,85,86
15,2,0.015038,85,86
2,15,0.077922,85,86
15,15,0.67742,85,86
3,15,0.016393,85,86
2,2,0.54088,86,87
15,2,0.52,86,87
2,43,0.23076999999999998,86,87
3,15,0.15125999999999998,86,87
15,15,0.3871,86,87
3,3,0.36364,86,87
3,3,0.76757,86,87
2,3,0.011904999999999999,86,87
2,15,0.2029,87,88
15,15,0.59259,87,88
3,15,0.095238,87,88
43,3,0.08,87,88
3,3,0.86316,87,88
2,2,0.79518,87,88
15,2,0.09174299999999999,87,88
15,2,0.55172,88,89
3,2,0.018433,88,89
2,2,0.69307,88,89
3,3,0.88636,88,89
2,3,0.024845,88,89
2,2,0.9173600000000001,89,90
3,2,0.029851,89,90
2,3,0.06666699999999999,89,90
3,3,0.8047300000000001,89,90
2,2,0.9613700000000001,90,91
3,3,0.88095,90,91
2,46,0.049587,91,92
2,2,0.9237299999999999,91,92
3,3,0.9294100000000001,91,92
46,5,0.19355,92,93
2,5,0.26027,92,93
46,3,0.020408000000000003,92,93
3,3,0.92222,92,93
2,2,0.8325799999999999,92,93
5,3,0.095238,93,94
3,3,0.90155,93,94
3,26,0.11538,93,94
5,2,0.097902,93,94
2,2,0.91743,93,94
5,5,0.47618999999999995,93,94
3,3,0.8704700000000001,94,95
5,3,0.073394,94,95
2,5,0.14966,94,95
5,5,0.47826,94,95
26,2,0.052174,94,95
2,2,0.8597299999999999,94,95
3,26,0.12280999999999999,94,95
26,26,0.56,94,95
3,2,0.0095238,95,96
2,2,0.8506799999999999,95,96
26,2,0.21374,95,96
3,5,0.53684,95,96
5,5,0.48818999999999996,95,96
2,5,0.029851,95,96
3,3,0.54962,95,96
26,3,0.038462,95,96
2,3,0.15758,96,97
5,3,0.027586000000000003,96,97
3,3,0.60465,96,97
2,2,0.67797,96,97
5,5,0.63158,96,97
3,5,0.15054,96,97
2,2,0.29167,96,97
5,2,0.4186,96,97
2,2,0.13793,97,98
5,2,0.28402,97,98
2,2,0.7830699999999999,97,98
5,5,0.39437,97,98
2,5,0.021978,97,98
3,3,0.80328,97,98
2,3,0.074627,97,98
5,3,0.18605,97,98
2,2,0.70213,97,98
2,2,0.88584,98,99
2,2,0.057553999999999994,98,99
5,3,0.19417,98,99
3,3,0.89441,98,99
2,3,0.049587,98,99
2,2,0.76364,98,99
2,3,0.010417000000000001,99,100
3,3,0.90805,99,100
2,3,0.037037,99,100
2,2,0.8599,99,100
2,2,0.13008,99,100
2,2,0.031495999999999996,99,100
3,2,0.036697,99,100
2,2,0.46512,99,100
2,2,0.8341200000000001,100,101
2,2,0.29008,100,101
2,14,0.09009,100,101
3,3,0.90805,100,101
3,56,0.022727,100,101
2,56,0.086957,100,101
2,3,0.009901,101,102
14,3,0.19608,101,102
3,3,0.66667,101,102
3,35,0.28570999999999996,101,102
2,2,0.9237700000000001,101,102
3,2,0.009950200000000001,101,102
56,2,0.034783,101,102
3,3,0.8265299999999999,102,103
2,3,0.082949,102,103
35,2,0.065041,102,103
2,2,0.8493200000000001,102,103
3,35,0.14286,102,103
35,35,0.59459,102,103
2,2,0.87324,103,104
35,2,0.14173,103,104
3,35,0.04918,103,104
35,35,0.36841999999999997,103,104
3,3,0.90566,103,104
2,3,0.018692,103,104
2,3,0.0093023,104,105
3,3,0.89815,104,105
35,29,0.23076999999999998,104,105
3,29,0.086207,104,105
2,2,0.8839299999999999,104,105
35,2,0.20740999999999998,104,105
2,38,0.096774,105,106
3,29,0.033058,105,106
29,29,0.38095,105,106
3,3,0.9279299999999999,105,106
29,2,0.06666699999999999,105,106
2,2,0.89956,105,106
38,3,0.11667000000000001,106,107
3,3,0.8458100000000001,106,107
2,3,0.0088889,106,107
