node1,node2,weight,time1,time2
1,1,0.96429,1,2
2,2,0.97268,1,2
1,1,0.97619,2,3
2,2,0.94624,2,3
2,2,0.86432,3,4
1,1,0.93103,3,4
2,3,0.30657,4,5
1,3,0.064516,4,5
2,4,0.018182,4,5
1,4,0.041237,4,5
2,2,0.7449,4,5
1,1,0.86517,4,5
1,1,0.84024,5,6
4,2,0.10345,5,6
2,2,0.80198,5,6
1,2,0.040609,5,6
3,3,0.7381,5,6
2,3,0.083916,5,6
1,3,0.11594,5,6
1,3,0.31138,6,7
2,3,0.041026,6,7
3,3,0.69118,6,7
2,2,0.59259,6,7
1,5,0.18421,6,7
2,5,0.52222,6,7
1,1,0.52542,6,7
3,1,0.045977,6,7
3,3,0.84848,7,8
2,3,0.09697,7,8
1,3,0.1745,7,8
2,5,0.17333,7,8
5,5,0.77381,7,8
1,5,0.14925,7,8
2,2,0.58974,7,8
5,2,0.020833,7,8
3,2,0.29213,8,9
5,2,0.03681,8,9
2,2,0.41758,8,9
3,5,0.019417,8,9
5,5,0.91099,8,9
3,3,0.76238,8,9
2,3,0.034783,8,9
5,6,0.015152,9,10
3,6,0.4375,9,10
5,5,0.83529,9,10
3,5,0.024096,9,10
2,3,0.49351,9,10
3,3,0.53933,9,10
2,2,0.45217,9,10
5,2,0.18182,9,10
3,2,0.014388,9,10
6,6,0.54135,10,11
5,6,0.43275,10,11
3,6,0.10929,10,11
6,3,0.018692,10,11
3,3,0.82803,10,11
2,3,0.016949,10,11
5,5,0.61404,10,11
5,2,0.029197,10,11
3,2,0.09396,10,11
2,2,0.83636,10,11
6,3,0.16529,11,12
3,3,0.31579,11,12
2,3,0.022989,11,12
6,6,0.81481,11,12
5,6,0.16667,11,12
5,5,0.47619,11,12
2,5,0.35514,11,12
3,2,0.55034,11,12
2,2,0.55319,11,12
3,3,0.5974,12,13
6,3,0.096552,12,13
2,3,0.25954,12,13
3,6,0.056075,12,13
6,6,0.88,12,13
3,2,0.013245,12,13
6,2,0.0091324,12,13
5,2,0.52632,12,13
2,2,0.59512,12,13
3,3,0.85981,13,14
6,3,0.10219,13,14
2,3,0.033149,13,14
3,6,0.033613,13,14
6,6,0.89933,13,14
3,2,0.011696,13,14
2,2,0.88163,13,14
6,2,0.09396,14,15
2,2,0.68657,14,15
3,6,0.052174,14,15
6,6,0.80315,14,15
3,7,0.018519,14,15
2,7,0.40698,14,15
3,3,0.86179,14,15
6,3,0.059259,14,15
2,3,0.053476,14,15
6,3,0.022989,15,16
7,3,0.50299,15,16
3,3,0.71429,15,16
2,6,0.030534,15,16
6,6,0.80734,15,16
2,2,0.9125,15,16
6,2,0.043478,15,16
7,2,0.061069,15,16
3,2,0.0088889,16,17
6,2,0.5,16,17
2,2,0.66667,16,17
3,3,0.94068,16,17
2,3,0.05,16,17
2,2,0.8972,17,18
3,3,0.9661,17,18
2,2,0.84103,18,19
3,2,0.029126,18,19
2,3,0.0091743,18,19
3,3,0.94323,18,19
2,8,0.29457,18,19
3,8,0.014286,18,19
2,2,0.87701,19,20
3,2,0.038095,19,20
3,3,0.87685,19,20
2,8,0.070922,19,20
3,8,0.14634,19,20
8,8,0.58667,19,20
2,8,0.034286,20,21
3,8,0.10714,20,21
8,8,0.77519,20,21
3,3,0.85185,20,21
8,3,0.01626,20,21
2,2,0.86316,20,21
3,2,0.010929,20,21
2,2,0.45902,21,22
8,8,0.875,21,22
3,8,0.058824,21,22
2,8,0.073298,21,22
3,3,0.5896,21,22
2,3,0.48454,21,22
2,2,0.47368,22,23
2,8,0.16418,22,23
8,8,0.9064,22,23
2,3,0.032258,22,23
3,3,0.90816,22,23
2,8,0.069565,23,24
8,8,0.95735,23,24
2,3,0.021277,23,24
3,3,0.88889,23,24
8,8,0.95775,24,25
3,3,0.89143,24,25
8,8,0.93519,25,26
8,3,0.0097561,25,26
3,3,0.90426,25,26
8,9,0.067227,26,27
3,9,0.055556,26,27
8,8,0.91509,26,27
3,8,0.0099502,26,27
8,3,0.0093458,26,27
3,3,0.8867,26,27
9,8,0.043956,27,28
8,8,0.77174,27,28
8,10,0.22059,27,28
3,10,0.23188,27,28
9,9,0.39024,27,28
8,9,0.044776,27,28
3,9,0.26471,27,28
3,3,0.72432,27,28
8,8,0.86188,28,29
10,8,0.015038,28,29
9,8,0.22901,28,29
9,9,0.57778,28,29
10,3,0.34532,28,29
3,3,0.78495,28,29
3,3,0.94175,29,30
8,8,0.91429,29,30
9,8,0.16129,29,30
8,11,0.070175,30,31
8,8,0.93396,30,31
3,3,0.95876,30,31
11,8,0.051282,31,32
8,8,0.93953,31,32
3,3,0.9418,31,32
8,8,0.84264,32,33
8,12,0.1791,32,33
3,12,0.034483,32,33
8,3,0.028571,32,33
3,3,0.94792,32,33
8,13,0.12698,32,33
8,8,0.81967,33,34
12,8,0.26667,33,34
13,8,0.017857,33,34
12,14,0.2,33,34
3,14,0.38095,33,34
3,3,0.72727,33,34
13,3,0.086957,33,34
8,13,0.084211,33,34
13,13,0.58333,33,34
8,8,0.88889,34,35
8,14,0.16667,34,35
14,14,0.70968,34,35
3,3,0.87952,34,35
13,3,0.12245,34,35
8,8,0.87179,35,36
14,8,0.28986,35,36
14,3,0.016393,35,36
3,3,0.875,35,36
8,8,0.9619,36,37
3,3,0.92818,36,37
3,3,0.93048,37,38
8,8,0.94737,37,38
3,8,0.010204,37,38
8,8,0.94686,38,39
3,3,0.95385,38,39
8,8,0.625,39,40
8,15,0.58108,39,40
8,3,0.018519,39,40
3,3,0.9108,39,40
3,16,0.39161,40,41
15,3,0.11594,40,41
3,3,0.71845,40,41
8,8,0.80576,40,41
15,8,0.26772,40,41
3,8,0.020513,40,41
15,15,0.5,40,41
16,17,0.28571,41,42
16,8,0.084746,41,42
8,8,0.88235,41,42
15,8,0.058252,41,42
16,3,0.077519,41,42
3,3,0.94792,41,42
15,3,0.017544,41,42
8,8,0.93785,42,43
3,3,0.95789,42,43
3,18,0.039604,42,43
3,3,0.94681,43,44
8,8,0.94624,43,44
18,8,0.020202,43,44
3,19,0.033058,44,45
8,19,0.18182,44,45
8,8,0.87097,44,45
3,3,0.90909,44,45
3,20,0.038095,44,45
8,8,0.94382,45,46
20,8,0.020619,45,46
3,3,0.75152,45,46
19,19,0.54545,45,46
8,19,0.052288,45,46
3,19,0.2303,45,46
8,20,0.016949,45,46
3,20,0.23077,45,46
20,20,0.37838,45,46
8,8,0.82474,46,47
20,8,0.25373,46,47
3,3,0.375,46,47
20,3,0.36066,46,47
8,19,0.019608,46,47
3,19,0.44693,46,47
19,19,0.69274,46,47
8,21,0.12389,47,48
3,22,0.22727,47,48
19,22,0.094488,47,48
8,19,0.0094787,47,48
19,19,0.92308,47,48
8,8,0.7757,47,48
3,8,0.31206,47,48
22,8,0.14545,48,49
8,8,0.80193,48,49
21,19,0.083333,48,49
19,19,0.91743,48,49
21,23,0.10526,48,49
8,23,0.30216,48,49
8,8,0.57831,49,50
19,8,0.1,49,50
19,19,0.86667,49,50
8,23,0.49711,49,50
19,23,0.010695,49,50
23,23,0.55238,49,50
8,23,0.256,50,51
23,23,0.59091,50,51
19,24,0.13605,50,51
23,24,0.48387,50,51
19,19,0.80702,50,51
23,19,0.013514,50,51
8,8,0.76562,50,51
19,8,0.063291,50,51
23,8,0.028571,51,52
19,8,0.24359,51,52
8,8,0.78322,51,52
24,19,0.021505,51,52
19,19,0.66667,51,52
23,24,0.55422,51,52
24,24,0.56962,51,52
19,24,0.076923,51,52
8,24,0.023669,51,52
8,8,0.77551,52,53
19,8,0.38217,52,53
24,24,0.93396,52,53
19,25,0.27451,52,53
8,26,0.066667,53,54
8,8,0.88496,53,54
24,8,0.0092593,53,54
25,8,0.066667,53,54
24,24,0.97561,53,54
26,26,0.625,54,55
8,26,0.032787,54,55
24,26,0.018018,54,55
8,8,0.9292,54,55
26,24,0.038095,54,55
24,24,0.93,54,55
8,8,0.80976,55,56
24,8,0.021053,55,56
26,24,0.074766,55,56
24,24,0.89796,55,56
26,27,0.14545,55,56
8,27,0.30189,55,56
24,27,0.027778,55,56
24,24,0.66667,56,57
27,24,0.057692,56,57
8,8,0.84746,56,57
24,8,0.010929,56,57
8,27,0.10811,56,57
24,27,0.051948,56,57
27,27,0.82353,56,57
8,28,0.031008,56,57
24,28,0.45926,56,57
24,24,0.72,57,58
28,24,0.075949,57,58
8,29,0.26531,57,58
24,27,0.22388,57,58
8,27,0.062112,57,58
27,27,0.81818,57,58
