node1,node2,weight,time1,time2
2,2,0.98378,1,2
1,3,0.054054,1,2
3,3,0.92523,1,2
3,4,0.072727,1,2
2,2,0.9011,2,3
4,2,0.021053,2,3
4,4,0.85714,2,3
2,3,0.0097561,2,3
3,3,0.86486,2,3
2,2,0.88043,3,4
4,2,0.0625,3,4
2,3,0.0181,3,4
3,3,0.90164,3,4
2,5,0.039474,4,5
3,5,0.50794,4,5
3,3,0.68868,4,5
2,2,0.90426,4,5
3,2,0.0088889,4,5
3,3,0.67586,5,6
2,3,0.025316,5,6
5,5,0.79167,5,6
3,5,0.23952,5,6
2,5,0.022222,5,6
5,2,0.024691,5,6
3,2,0.032432,5,6
2,2,0.81818,5,6
5,5,0.58993,6,7
2,5,0.12739,6,7
3,3,0.7438,6,7
2,3,0.049689,6,7
3,6,0.14159,6,7
5,6,0.57778,6,7
5,7,0.015504,6,7
2,7,0.5034,6,7
3,2,0.034783,6,7
2,2,0.58065,6,7
5,6,0.16981,7,8
6,6,0.82353,7,8
3,3,0.72611,7,8
6,3,0.080537,7,8
2,3,0.46358,7,8
5,7,0.5375,7,8
7,7,0.58667,7,8
2,7,0.16456,7,8
6,3,0.28758,8,9
3,3,0.69,8,9
3,7,0.019802,8,9
7,7,0.87081,8,9
6,8,0.056338,8,9
3,8,0.27119,8,9
6,6,0.30137,8,9
7,6,0.15748,8,9
3,3,0.70352,9,10
7,3,0.0199,9,10
6,3,0.26891,9,10
7,7,0.90291,9,10
6,7,0.080645,9,10
3,8,0.33566,9,10
8,8,0.45902,9,10
3,3,0.94359,10,11
7,3,0.02,10,11
3,8,0.083333,10,11
8,8,0.53125,10,11
7,7,0.77612,10,11
8,7,0.2,10,11
7,9,0.12727,10,11
3,7,0.0088106,11,12
8,7,0.23684,11,12
7,7,0.84211,11,12
3,3,0.92308,11,12
8,3,0.015038,11,12
9,3,0.11864,11,12
7,7,0.91954,12,13
7,3,0.024194,12,13
3,3,0.9345,12,13
3,3,0.87442,13,14
7,10,0.21591,13,14
3,10,0.17178,13,14
7,11,0.26752,13,14
7,7,0.76147,13,14
3,7,0.039024,13,14
3,3,0.86339,14,15
11,3,0.089286,14,15
3,10,0.19048,14,15
10,10,0.37838,14,15
7,10,0.034483,14,15
3,11,0.028169,14,15
11,11,0.53521,14,15
7,11,0.22727,14,15
10,7,0.40789,14,15
7,7,0.70103,14,15
3,11,0.39773,15,16
11,11,0.63704,15,16
7,11,0.010152,15,16
3,10,0.013423,15,16
10,10,0.63043,15,16
7,10,0.36471,15,16
3,3,0.65116,15,16
7,7,0.81319,15,16
10,10,0.78519,16,17
3,10,0.1913,16,17
7,10,0.068027,16,17
11,11,0.91429,16,17
3,11,0.03125,16,17
11,3,0.081967,16,17
3,3,0.64,16,17
11,7,0.023952,16,17
10,7,0.14286,16,17
7,7,0.81579,16,17
10,7,0.13072,17,18
7,7,0.83544,17,18
11,11,0.94857,17,18
3,11,0.04918,17,18
7,11,0.011976,17,18
10,10,0.76074,17,18
3,10,0.37398,17,18
7,10,0.011905,17,18
11,10,0.010929,18,19
10,10,0.91304,18,19
7,7,0.66667,18,19
11,7,0.32258,18,19
10,7,0.053476,18,19
7,11,0.027972,18,19
11,11,0.68421,18,19
10,12,0.097087,19,20
7,12,0.09434,19,20
10,10,0.89143,19,20
11,10,0.055556,19,20
7,11,0.013793,19,20
11,11,0.75676,19,20
10,7,0.03125,19,20
7,7,0.81026,19,20
11,7,0.1118,19,20
10,10,0.74725,20,21
11,10,0.36242,20,21
12,12,0.43478,20,21
10,12,0.16842,20,21
12,7,0.033333,20,21
11,7,0.050314,20,21
7,7,0.92823,20,21
11,11,0.31034,20,21
10,13,0.095238,21,22
7,14,0.14754,21,22
11,14,0.28571,21,22
10,10,0.85128,21,22
11,10,0.096154,21,22
12,7,0.16393,21,22
7,7,0.84018,21,22
14,10,0.072727,22,23
10,10,0.92228,22,23
14,14,0.4375,22,23
7,14,0.20155,22,23
13,7,0.039604,22,23
10,7,0.010471,22,23
7,7,0.8878,22,23
10,10,0.95385,23,24
14,10,0.051282,23,24
14,14,0.66667,23,24
7,14,0.050847,23,24
7,7,0.91837,23,24
7,7,0.92784,24,25
10,10,0.81651,24,25
14,10,0.23776,24,25
7,15,0.13333,25,26
10,15,0.030303,25,26
10,16,0.12214,25,26
10,10,0.81416,25,26
7,7,0.81915,25,26
10,7,0.10233,25,26
16,16,0.33962,26,27
10,16,0.2973,26,27
15,7,0.038835,26,27
7,7,0.91398,26,27
15,10,0.18,26,27
10,10,0.74227,26,27
16,7,0.41463,27,28
7,7,0.70423,27,28
16,17,0.12,27,28
10,17,0.041667,27,28
7,10,0.094737,27,28
10,10,0.86631,27,28
7,18,0.078125,28,29
10,10,0.92386,28,29
7,7,0.827,28,29
17,7,0.097561,28,29
10,7,0.018692,28,29
18,10,0.1,29,30
10,10,0.8125,29,30
10,19,0.28571,29,30
7,19,0.11189,29,30
7,7,0.92444,29,30
10,19,0.013072,30,31
19,19,0.52874,30,31
7,19,0.3787,30,31
10,10,0.91192,30,31
19,10,0.015748,30,31
7,10,0.0095694,30,31
19,7,0.037736,30,31
7,7,0.78723,30,31
19,7,0.091743,31,32
7,7,0.57812,31,32
19,19,0.67901,31,32
10,19,0.029703,31,32
7,19,0.39779,31,32
10,10,0.90355,31,32
19,20,0.098765,32,33
10,20,0.58599,32,33
7,10,0.041667,32,33
10,10,0.59722,32,33
7,19,0.028571,32,33
19,19,0.89119,32,33
10,19,0.031915,32,33
7,7,0.79279,32,33
19,7,0.04878,32,33
20,19,0.030075,33,34
19,19,0.85366,33,34
20,20,0.85039,33,34
10,20,0.052632,33,34
19,20,0.050633,33,34
10,7,0.47619,33,34
19,7,0.075472,33,34
7,7,0.6776,33,34
19,21,0.24096,34,35
19,20,0.52174,34,35
20,20,0.69663,34,35
19,7,0.096257,34,35
7,7,0.85957,34,35
7,22,0.064,34,35
21,7,0.112,35,36
7,7,0.9345,35,36
21,20,0.033898,35,36
20,20,0.91324,35,36
22,20,0.017857,35,36
20,20,0.85577,36,37
7,7,0.90498,36,37
20,7,0.0093458,36,37
20,23,0.15126,36,37
7,24,0.072727,37,38
20,20,0.85714,37,38
20,7,0.0093458,37,38
7,7,0.86364,37,38
23,7,0.112,37,38
7,7,0.92174,38,39
24,20,0.055046,38,39
20,20,0.86598,38,39
7,25,0.15748,39,40
20,25,0.017241,39,40
7,7,0.83843,39,40
20,7,0.06422,39,40
7,20,0.019139,39,40
20,20,0.87879,39,40
20,26,0.042105,40,41
25,20,0.18018,40,41
20,20,0.88083,40,41
7,27,0.017241,40,41
7,7,0.93103,40,41
7,7,0.66316,41,42
26,28,0.029851,41,42
20,28,0.012121,41,42
7,28,0.55435,41,42
20,20,0.94472,41,42
20,27,0.036697,41,42
27,27,0.5,41,42
7,27,0.046875,41,42
20,20,0.88889,42,43
7,28,0.23602,42,43
28,28,0.76129,42,43
20,28,0.042328,42,43
7,7,0.65734,42,43
